test_index,pollutant
1234,0
1235,0
1236,0
1237,2
1238,0
1239,2
1240,2
1241,1
1242,2
1243,0
1244,2
1245,0
1246,0
1247,2
1248,0
1249,0
1250,0
1251,0
1252,2
1253,0
1254,2
1255,0
1256,0
1257,0
1258,2
1259,0
1260,0
1261,2
1262,0
1263,0
1264,0
1265,2
1266,0
1267,2
1268,0
1269,0
1270,0
1271,2
1272,0
1273,0
1274,0
1275,2
1276,0
1277,2
1278,0
1279,0
1280,0
1281,0
1282,2
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,2
1301,0
1302,0
1303,0
1304,2
1305,2
1306,0
1307,0
1308,0
1309,0
1310,2
1311,0
1312,2
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,2
1326,0
1327,0
1328,0
1329,0
1330,1
1331,2
1332,2
1333,0
1334,0
1335,0
1336,0
1337,1
1338,2
1339,0
1340,0
1341,2
1342,0
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,2
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,2
1365,0
1366,0
1367,0
1368,0
1369,2
1370,2
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,2
1379,0
1380,0
1381,0
1382,0
1383,2
1384,2
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,2
1394,2
1395,0
1396,2
1397,0
1398,0
1399,1
1400,0
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,2
1416,2
1417,0
1418,0
1419,2
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,2
1429,2
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,2
1437,2
1438,0
1439,0
1440,0
1441,2
1442,0
1443,0
1444,0
1445,2
1446,0
1447,0
1448,1
1449,2
1450,0
1451,2
1452,0
1453,2
1454,0
1455,0
1456,0
1457,2
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,2
1468,2
1469,0
1470,0
1471,0
1472,0
1473,0
1474,2
1475,2
1476,0
1477,2
1478,0
1479,0
1480,2
1481,2
1482,1
1483,2
1484,2
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,2
1496,2
1497,2
1498,0
1499,0
1500,2
1501,0
1502,0
1503,2
1504,2
1505,0
1506,2
1507,0
1508,0
1509,2
1510,0
1511,0
1512,2
1513,0
1514,2
1515,0
1516,2
1517,0
1518,0
1519,2
1520,2
1521,0
1522,2
1523,0
1524,2
1525,0
1526,2
1527,0
1528,2
1529,2
1530,0
1531,2
1532,0
1533,0
1534,2
1535,0
1536,0
1537,0
1538,0
1539,2
1540,0
1541,0
1542,0
1543,0
1544,0
1545,2
1546,2
1547,0
1548,0
1549,2
1550,0
1551,2
1552,2
1553,0
1554,0
1555,2
1556,0
1557,2
1558,0
1559,0
1560,0
1561,0
1562,2
1563,1
1564,0
1565,0
1566,2
1567,0
1568,2
1569,0
1570,0
1571,0
1572,0
1573,2
1574,0
1575,2
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,2
1584,0
1585,0
1586,0
1587,2
1588,2
1589,0
1590,2
1591,0
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,2
1603,0
1604,2
1605,0
1606,2
1607,0
1608,0
1609,0
1610,0
1611,0
1612,2
1613,0
1614,0
1615,0
1616,2
1617,2
1618,2
1619,0
1620,0
1621,2
1622,1
1623,2
1624,2
1625,2
1626,2
1627,0
1628,0
1629,0
1630,2
1631,0
1632,0
1633,0
1634,2
1635,0
1636,0
1637,2
1638,2
1639,0
1640,0
1641,2
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,2
1651,0
1652,2
1653,0
1654,2
1655,0
1656,0
1657,0
1658,0
1659,2
1660,0
1661,0
1662,0
1663,2
1664,0
1665,0
1666,2
1667,0
1668,0
1669,2
1670,0
1671,2
1672,2
1673,0
1674,0
1675,0
1676,2
1677,2
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,2
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,2
1695,0
1696,1
1697,0
1698,0
1699,2
1700,2
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,2
1708,2
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,2
1722,2
1723,2
1724,0
1725,2
1726,0
1727,0
1728,0
1729,2
1730,2
1731,0
1732,2
1733,0
1734,0
1735,2
1736,0
1737,2
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,2
1746,2
1747,0
1748,2
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,2
1757,2
1758,0
1759,0
1760,0
1761,0
1762,2
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,2
1771,0
1772,2
1773,2
1774,0
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,2
1789,0
1790,2
1791,0
1792,2
1793,2
1794,2
1795,0
1796,2
1797,0
1798,0
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,2
1806,2
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,2
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,2
1824,0
1825,0
1826,2
1827,0
1828,0
1829,0
1830,0
1831,1
1832,2
1833,0
1834,0
1835,0
1836,2
1837,0
1838,0
1839,0
1840,2
1841,0
1842,2
1843,2
1844,0
1845,2
1846,0
1847,0
1848,2
1849,0
1850,0
1851,0
1852,2
1853,0
1854,0
1855,0
1856,0
1857,2
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,2
1868,0
1869,0
1870,0
1871,0
1872,2
1873,0
1874,2
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,2
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,0
1903,2
1904,2
1905,2
1906,0
1907,0
1908,0
1909,2
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,2
1926,2
1927,2
1928,0
1929,0
1930,2
1931,0
1932,0
1933,2
1934,2
1935,0
1936,0
1937,2
1938,0
1939,0
1940,2
1941,2
1942,2
1943,0
1944,0
1945,2
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,2
1953,2
1954,0
1955,2
1956,0
1957,0
1958,2
1959,0
1960,0
1961,0
1962,0
1963,2
1964,2
1965,0
1966,2
1967,2
1968,2
1969,2
1970,0
1971,2
1972,2
1973,2
1974,0
1975,2
1976,0
1977,2
1978,0
1979,0
1980,2
1981,0
1982,0
1983,2
1984,0
1985,2
1986,2
1987,0
1988,0
1989,0
1990,0
1991,2
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,2
2006,2
2007,0
2008,0
2009,0
2010,0
2011,2
2012,0
2013,0
2014,0
2015,2
2016,2
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,2
2025,0
2026,0
2027,0
2028,2
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,2
2042,2
2043,0
2044,0
2045,0
2046,0
2047,0
2048,2
2049,2
2050,0
2051,0
2052,0
2053,2
2054,0
2055,0
2056,0
2057,0
2058,2
2059,2
2060,2
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,2
2070,0
2071,2
2072,0
2073,0
2074,0
2075,0
2076,2
2077,2
2078,0
2079,0
2080,0
2081,1
2082,2
2083,2
2084,0
2085,0
2086,0
2087,2
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,2
2097,0
2098,0
2099,2
2100,0
2101,0
2102,0
2103,2
2104,0
2105,0
2106,0
2107,0
2108,0
2109,2
2110,0
2111,0
2112,2
2113,0
2114,0
2115,0
2116,0
2117,2
2118,0
2119,0
2120,0
2121,0
2122,2
2123,0
2124,0
2125,2
2126,0
2127,0
2128,0
2129,0
2130,2
2131,0
2132,2
2133,0
2134,0
2135,0
2136,0
2137,0
2138,2
2139,0
2140,0
2141,2
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,2
2151,0
2152,0
2153,0
2154,0
2155,2
2156,0
2157,2
2158,0
2159,2
2160,2
2161,0
2162,2
2163,0
2164,0
2165,2
2166,0
2167,0
2168,0
2169,2
2170,0
2171,2
2172,0
2173,0
2174,0
2175,2
2176,1
2177,0
2178,2
2179,0
2180,0
2181,2
2182,0
2183,0
2184,0
2185,0
2186,0
2187,2
2188,0
2189,2
2190,0
2191,0
2192,2
2193,2
2194,0
2195,0
2196,0
2197,0
2198,2
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,2
2206,2
2207,2
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,2
2219,2
2220,0
2221,0
2222,2
2223,0
2224,2
2225,2
2226,0
2227,0
2228,0
2229,0
2230,2
2231,2
2232,0
2233,2
2234,2
2235,0
2236,0
2237,2
2238,2
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,2
2253,0
2254,0
2255,2
2256,2
2257,2
2258,0
2259,0
2260,2
2261,0
2262,0
2263,0
2264,2
2265,0
2266,0
2267,0
2268,0
2269,2
2270,0
2271,0
2272,0
2273,0
2274,2
2275,2
2276,0
2277,2
2278,0
2279,0
2280,2
2281,0
2282,2
2283,2
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,2
2296,0
2297,0
2298,0
2299,0
2300,2
2301,0
2302,0
2303,0
2304,2
2305,2
2306,2
2307,2
2308,0
2309,0
2310,2
2311,0
2312,0
2313,0
2314,2
2315,0
2316,2
2317,2
2318,0
2319,2
2320,2
2321,2
2322,2
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,2
2331,0
2332,0
2333,0
2334,0
2335,0
2336,1
2337,0
2338,2
2339,0
2340,2
2341,0
2342,2
2343,0
2344,2
2345,0
2346,0
2347,0
2348,2
2349,2
2350,0
2351,1
2352,2
2353,2
2354,2
2355,0
2356,0
2357,0
2358,2
2359,0
2360,0
2361,2
2362,0
2363,0
2364,0
2365,2
2366,0
2367,0
2368,0
2369,2
2370,0
2371,2
2372,2
2373,2
2374,0
2375,0
2376,0
2377,0
2378,0
2379,2
2380,0
2381,0
2382,0
2383,2
2384,0
2385,0
2386,0
2387,0
2388,2
2389,0
2390,2
2391,0
2392,2
2393,0
2394,0
2395,0
2396,2
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,2
2407,0
2408,0
2409,2
2410,2
2411,0
2412,0
2413,2
2414,2
2415,0
2416,0
2417,2
2418,0
2419,0
2420,0
2421,0
2422,0
2423,2
2424,2
2425,0
2426,2
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,2
2434,0
2435,2
2436,2
2437,0
2438,0
2439,0
2440,0
2441,2
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,2
2460,0
2461,2
2462,0
2463,0
2464,2
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,2
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,2
2483,0
2484,0
2485,2
2486,1
2487,0
2488,2
2489,0
2490,0
2491,0
2492,2
2493,2
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,2
2506,2
2507,0
2508,0
2509,2
2510,0
2511,2
2512,0
2513,2
2514,2
2515,2
2516,2
2517,0
2518,0
2519,2
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,2
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,2
2535,0
2536,2
2537,0
2538,0
2539,0
2540,2
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,2
2549,0
2550,0
2551,2
2552,0
2553,0
2554,0
2555,0
2556,0
2557,2
2558,2
2559,0
2560,0
2561,2
2562,0
2563,0
2564,0
2565,0
2566,2
2567,2
2568,2
2569,0
2570,0
2571,0
2572,2
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,2
2585,0
2586,2
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,2
2600,0
2601,2
2602,2
2603,2
2604,2
2605,0
2606,2
2607,0
2608,0
2609,2
2610,0
2611,0
2612,2
2613,0
2614,0
2615,0
2616,2
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,2
2627,0
2628,0
2629,2
2630,0
2631,2
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,0
2649,0
2650,0
2651,2
2652,0
2653,2
2654,2
2655,0
2656,2
2657,0
2658,2
2659,0
2660,0
2661,2
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,2
2669,0
2670,0
2671,2
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,2
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,2
2686,2
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,2
2700,0
2701,0
2702,2
2703,2
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,2
2713,2
2714,0
2715,2
2716,2
2717,2
2718,0
2719,2
2720,0
2721,2
2722,2
2723,2
2724,0
2725,0
2726,2
2727,0
2728,0
2729,2
2730,1
2731,2
2732,0
2733,0
2734,0
2735,2
2736,0
2737,2
2738,0
2739,0
2740,2
2741,0
2742,0
2743,0
2744,2
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,2
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,2
2765,0
2766,0
2767,0
2768,0
2769,2
2770,0
2771,2
2772,0
2773,2
2774,0
2775,2
2776,2
2777,0
2778,0
2779,0
2780,2
2781,0
2782,0
2783,0
2784,0
2785,2
2786,2
2787,0
2788,0
2789,0
2790,2
2791,0
2792,2
2793,0
2794,0
2795,2
2796,0
2797,0
2798,0
2799,2
2800,0
2801,0
2802,2
2803,0
2804,0
2805,0
2806,0
2807,0
2808,2
2809,0
2810,0
2811,0
2812,2
2813,0
2814,0
2815,0
2816,0
2817,0
2818,2
2819,0
2820,0
2821,0
2822,0
2823,0
2824,2
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,2
2833,2
2834,2
2835,2
2836,0
2837,2
2838,0
2839,0
2840,2
2841,0
2842,0
2843,0
2844,0
2845,0
2846,2
2847,0
2848,2
2849,0
2850,2
2851,0
2852,2
2853,0
2854,0
2855,0
2856,2
2857,2
2858,2
2859,0
2860,2
2861,0
2862,0
2863,0
2864,2
2865,2
2866,0
2867,2
2868,0
2869,2
2870,2
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,1
2878,2
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,2
2886,0
2887,2
2888,0
2889,0
2890,2
2891,0
2892,0
2893,0
2894,0
2895,0
2896,2
2897,0
2898,0
2899,0
2900,0
2901,0
2902,2
2903,2
2904,0
2905,0
2906,0
2907,0
2908,2
2909,2
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,2
2918,0
2919,2
2920,0
2921,0
2922,2
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,2
2934,0
2935,0
2936,2
2937,0
2938,0
2939,0
2940,0
2941,2
2942,2
2943,0
2944,0
2945,0
2946,0
2947,0
2948,2
2949,0
2950,0
2951,1
2952,0
2953,2
2954,2
2955,2
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,2
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,2
2971,0
2972,0
2973,2
2974,2
2975,0
2976,2
2977,0
2978,0
2979,2
2980,0
2981,0
2982,2
2983,0
2984,1
2985,0
2986,2
2987,0
2988,0
2989,0
2990,2
2991,2
2992,2
2993,0
2994,2
2995,2
